word,count,average_count
body,281,0.3104972375690608
pow,169,0.1867403314917127
prey,143,0.1580110497237569
one,122,0.13480662983425415
energy,118,0.13038674033149172
mak,113,0.12486187845303867
use,111,0.12265193370165746
opponent,110,0.12154696132596685
wat,110,0.12154696132596685
tail,107,0.11823204419889503
around,106,0.11712707182320442
get,102,0.112707182320442
liv,102,0.112707182320442
head,98,0.10828729281767956
peopl,98,0.10828729281767956
even,98,0.10828729281767956
lik,95,0.10497237569060773
form,93,0.10276243093922652
said,90,0.09944751381215469
foe,87,0.09613259668508287
attack,85,0.09392265193370165
back,83,0.09171270718232044
strong,82,0.09060773480662983
becom,82,0.09060773480662983
tim,82,0.09060773480662983
electricity,81,0.08950276243093923
mov,80,0.08839779005524862
battl,79,0.08729281767955802
hard,74,0.08176795580110498
long,68,0.07513812154696133
tre,68,0.07513812154696133
many,67,0.07403314917127071
grow,66,0.07292817679558011
food,66,0.07292817679558011
tak,65,0.0718232044198895
poison,64,0.0707182320441989
shell,60,0.06629834254143646
world,60,0.06629834254143646
wing,60,0.06629834254143646
using,59,0.06519337016574586
leav,59,0.06519337016574586
away,57,0.06298342541436464
als,57,0.06298342541436464
fir,56,0.061878453038674036
eat,55,0.06077348066298342
air,55,0.06077348066298342
day,54,0.05966850828729282
fur,54,0.05966850828729282
leg,53,0.05856353591160221
caus,53,0.05856353591160221
arm,51,0.056353591160221
larg,50,0.055248618784530384
powerful,50,0.055248618784530384
lif,50,0.055248618784530384
flam,50,0.055248618784530384
claw,49,0.05414364640883978
sea,49,0.05414364640883978
insid,49,0.05414364640883978
cold,49,0.05414364640883978
see,48,0.05303867403314917
oth,48,0.05303867403314917
keep,47,0.051933701657458566
sharp,47,0.051933701657458566
appe,47,0.051933701657458566
known,46,0.05082872928176796
mad,46,0.05082872928176796
speed,46,0.05082872928176796
night,46,0.05082872928176796
two,45,0.049723756906077346
light,45,0.049723756906077346
region,45,0.049723756906077346
high,45,0.049723756906077346
gal,44,0.04861878453038674
enemi,44,0.04861878453038674
st,43,0.04751381215469613
wav,43,0.04751381215469613
com,43,0.04751381215469613
train,42,0.04640883977900553
ground,42,0.04640883977900553
nest,41,0.045303867403314914
flow,41,0.045303867403314914
evolution,41,0.045303867403314914
ancient,41,0.045303867403314914
forest,41,0.045303867403314914
psychic,40,0.04419889502762431
rock,40,0.04419889502762431
small,40,0.04419889502762431
sleep,39,0.0430939226519337
without,39,0.0430939226519337
enough,37,0.04088397790055249
chang,37,0.04088397790055249
creat,37,0.04088397790055249
sound,37,0.04088397790055249
protect,37,0.04088397790055249
fight,36,0.039779005524861875
sometim,36,0.039779005524861875
much,36,0.039779005524861875
degre,36,0.039779005524861875
land,35,0.03867403314917127
ice,35,0.03867403314917127
thick,35,0.03867403314917127
scent,35,0.03867403314917127
ye,35,0.03867403314917127
could,35,0.03867403314917127
mouth,34,0.03756906077348066
patterm,34,0.03756906077348066
togeth,34,0.03756906077348066
although,34,0.03756906077348066
sweet,34,0.03756906077348066
well,33,0.036464088397790057
sens,33,0.036464088397790057
fli,33,0.036464088397790057
fahrenheit,33,0.036464088397790057
deep,33,0.036464088397790057
kind,33,0.036464088397790057
temperatur,33,0.036464088397790057
strength,33,0.036464088397790057
mountaim,32,0.03535911602209945
blow,32,0.03535911602209945
giv,32,0.03535911602209945
control,32,0.03535911602209945
used,31,0.03425414364640884
spirit,31,0.03425414364640884
thing,31,0.03425414364640884
electric,30,0.03314917127071823
eye,30,0.03314917127071823
found,30,0.03314917127071823
apparently,30,0.03314917127071823
result,30,0.03314917127071823
wind,30,0.03314917127071823
anything,30,0.03314917127071823
lov,30,0.03314917127071823
full,30,0.03314917127071823
skin,29,0.032044198895027624
plac,29,0.032044198895027624
highly,29,0.032044198895027624
berri,29,0.032044198895027624
lightning,29,0.032044198895027624
warm,29,0.032044198895027624
nev,29,0.032044198895027624
hol,29,0.032044198895027624
sand,29,0.032044198895027624
every,28,0.030939226519337018
fly,28,0.030939226519337018
steel,28,0.030939226519337018
speci,28,0.030939226519337018
find,28,0.030939226519337018
let,28,0.030939226519337018
start,28,0.030939226519337018
fall,27,0.02983425414364641
scal,27,0.02983425414364641
may,27,0.02983425414364641
howev,27,0.02983425414364641
gath,27,0.02983425414364641
good,27,0.02983425414364641
way,27,0.02983425414364641
fast,27,0.02983425414364641
forc,26,0.028729281767955802
bit,26,0.028729281767955802
natur,26,0.028729281767955802
go,26,0.028729281767955802
jaw,26,0.028729281767955802
feet,26,0.028729281767955802
say,26,0.028729281767955802
fang,26,0.028729281767955802
car,26,0.028729281767955802
hug,26,0.028729281767955802
different,26,0.028729281767955802
born,25,0.027624309392265192
kick,25,0.027624309392265192
search,25,0.027624309392265192
making,25,0.027624309392265192
look,25,0.027624309392265192
thre,25,0.027624309392265192
seasom,24,0.026519337016574586
mountain,24,0.026519337016574586
absorb,24,0.026519337016574586
would,24,0.026519337016574586
abl,24,0.026519337016574586
horm,24,0.026519337016574586
part,24,0.026519337016574586
first,24,0.026519337016574586
seen,24,0.026519337016574586
are,24,0.026519337016574586
ston,24,0.026519337016574586
allow,23,0.02541436464088398
magm,23,0.02541436464088398
tell,23,0.02541436464088398
gigantamax,23,0.02541436464088398
cri,23,0.02541436464088398
movement,23,0.02541436464088398
alway,23,0.02541436464088398
tip,23,0.02541436464088398
meg,23,0.02541436464088398
generat,23,0.02541436464088398
heart,23,0.02541436464088398
spik,23,0.02541436464088398
acros,23,0.02541436464088398
surfac,22,0.02430939226519337
rum,22,0.02430939226519337
fac,22,0.02430939226519337
within,22,0.02430939226519337
legend,22,0.02430939226519337
often,22,0.02430939226519337
behind,22,0.02430939226519337
ago,22,0.02430939226519337
strik,22,0.02430939226519337
hand,21,0.023204419889502764
habitat,21,0.023204419889502764
spot,21,0.023204419889502764
nutrient,21,0.023204419889502764
spec,21,0.023204419889502764
creatur,21,0.023204419889502764
climat,21,0.023204419889502764
constantly,21,0.023204419889502764
need,21,0.023204419889502764
according,21,0.023204419889502764
surrounding,21,0.023204419889502764
be,21,0.023204419889502764
ord,21,0.023204419889502764
sky,21,0.023204419889502764
still,21,0.023204419889502764
quickly,21,0.023204419889502764
end,21,0.023204419889502764
easily,21,0.023204419889502764
branch,21,0.023204419889502764
thought,21,0.023204419889502764
clos,21,0.023204419889502764
hair,21,0.023204419889502764
belly,20,0.022099447513812154
hit,20,0.022099447513812154
punch,20,0.022099447513812154
siz,20,0.022099447513812154
hid,20,0.022099447513812154
shoot,20,0.022099447513812154
living,20,0.022099447513812154
feath,20,0.022099447513812154
pack,20,0.022099447513812154
bring,20,0.022099447513812154
territory,20,0.022099447513812154
black,20,0.022099447513812154
swim,20,0.022099447513812154
riv,20,0.022099447513812154
dang,20,0.022099447513812154
evolv,20,0.022099447513812154
se,19,0.020994475138121547
emit,19,0.020994475138121547
ent,19,0.020994475138121547
put,19,0.020994475138121547
touch,19,0.020994475138121547
heat,19,0.020994475138121547
stay,19,0.020994475138121547
lost,19,0.020994475138121547
stand,19,0.020994475138121547
help,19,0.020994475138121547
blast,19,0.020994475138121547
te,19,0.020994475138121547
flying,19,0.020994475138121547
ne,19,0.020994475138121547
field,19,0.020994475138121547
stop,19,0.020994475138121547
feel,19,0.020994475138121547
upon,19,0.020994475138121547
hot,19,0.020994475138121547
great,19,0.020994475138121547
smell,19,0.020994475138121547
danc,19,0.020994475138121547
ball,19,0.020994475138121547
shock,18,0.019889502762430938
along,18,0.019889502762430938
dig,18,0.019889502762430938
anoth,18,0.019889502762430938
though,18,0.019889502762430938
hisu,18,0.019889502762430938
snow,18,0.019889502762430938
seed,18,0.019889502762430938
feeling,18,0.019889502762430938
moving,18,0.019889502762430938
fighting,18,0.019889502762430938
intens,18,0.019889502762430938
col,18,0.019889502762430938
scatt,18,0.019889502762430938
soul,18,0.019889502762430938
show,18,0.019889502762430938
muscl,18,0.019889502762430938
wall,17,0.01878453038674033
sun,17,0.01878453038674033
horn,17,0.01878453038674033
bould,17,0.01878453038674033
sh,17,0.01878453038674033
fluid,17,0.01878453038674033
ocean,17,0.01878453038674033
group,17,0.01878453038674033
egg,17,0.01878453038674033
covered,17,0.01878453038674033
mil,17,0.01878453038674033
goe,17,0.01878453038674033
cam,17,0.01878453038674033
set,17,0.01878453038674033
ability,17,0.01878453038674033
stored,17,0.01878453038674033
dark,17,0.01878453038674033
bright,17,0.01878453038674033
plant,17,0.01878453038674033
capabl,17,0.01878453038674033
popul,17,0.01878453038674033
brain,17,0.01878453038674033
launch,17,0.01878453038674033
mph,16,0.017679558011049725
cloak,16,0.017679558011049725
work,16,0.017679558011049725
neck,16,0.017679558011049725
short,16,0.017679558011049725
sting,16,0.017679558011049725
metal,16,0.017679558011049725
bon,16,0.017679558011049725
re,16,0.017679558011049725
spac,16,0.017679558011049725
cav,16,0.017679558011049725
developed,16,0.017679558011049725
liquid,16,0.017679558011049725
vin,16,0.017679558011049725
pollen,16,0.017679558011049725
sac,16,0.017679558011049725
chest,16,0.017679558011049725
appearanc,16,0.017679558011049725
tru,16,0.017679558011049725
whol,16,0.017679558011049725
mal,16,0.017679558011049725
eating,16,0.017679558011049725
ear,16,0.017679558011049725
act,16,0.017679558011049725
disposition,15,0.016574585635359115
approach,15,0.016574585635359115
something,15,0.016574585635359115
want,15,0.016574585635359115
massiv,15,0.016574585635359115
deity,15,0.016574585635359115
singl,15,0.016574585635359115
favorit,15,0.016574585635359115
ris,15,0.016574585635359115
believ,15,0.016574585635359115
enemy,15,0.016574585635359115
bird,15,0.016574585635359115
moment,15,0.016574585635359115
among,15,0.016574585635359115
emotiom,15,0.016574585635359115
littl,15,0.016574585635359115
instantly,15,0.016574585635359115
heavy,15,0.016574585635359115
apart,15,0.016574585635359115
toxic,15,0.016574585635359115
shed,15,0.016574585635359115
produc,15,0.016574585635359115
extremely,14,0.015469613259668509
know,14,0.015469613259668509
leaf,14,0.015469613259668509
nect,14,0.015469613259668509
nos,14,0.015469613259668509
futur,14,0.015469613259668509
slightly,14,0.015469613259668509
pref,14,0.015469613259668509
running,14,0.015469613259668509
hom,14,0.015469613259668509
everything,14,0.015469613259668509
big,14,0.015469613259668509
dancing,14,0.015469613259668509
reach,14,0.015469613259668509
storm,14,0.015469613259668509
tentacl,14,0.015469613259668509
swimming,14,0.015469613259668509
top,14,0.015469613259668509
serv,14,0.015469613259668509
wild,14,0.015469613259668509
avoid,14,0.015469613259668509
cut,14,0.015469613259668509
low,14,0.015469613259668509
right,14,0.015469613259668509
bug,14,0.015469613259668509
glow,14,0.015469613259668509
organ,14,0.015469613259668509
bubbl,14,0.015469613259668509
freezing,14,0.015469613259668509
called,14,0.015469613259668509
send,14,0.015469613259668509
strang,13,0.014364640883977901
common,13,0.014364640883977901
run,13,0.014364640883977901
cov,13,0.014364640883977901
surviv,13,0.014364640883977901
grown,13,0.014364640883977901
suck,13,0.014364640883977901
sensitiv,13,0.014364640883977901
fill,13,0.014364640883977901
tri,13,0.014364640883977901
cry,13,0.014364640883977901
weak,13,0.014364640883977901
intelligent,13,0.014364640883977901
iron,13,0.014364640883977901
catch,13,0.014364640883977901
calm,13,0.014364640883977901
snowy,13,0.014364640883977901
sunlight,13,0.014364640883977901
shelld,13,0.014364640883977901
lead,13,0.014364640883977901
wait,13,0.014364640883977901
sign,13,0.014364640883977901
six,13,0.014364640883977901
voic,13,0.014364640883977901
secret,13,0.014364640883977901
los,13,0.014364640883977901
underground,13,0.014364640883977901
pinc,13,0.014364640883977901
ev,13,0.014364640883977901
becam,13,0.014364640883977901
ga,13,0.014364640883977901
hidden,12,0.013259668508287293
sourc,12,0.013259668508287293
instead,12,0.013259668508287293
lived,12,0.013259668508287293
ultr,12,0.013259668508287293
breath,12,0.013259668508287293
pouch,12,0.013259668508287293
old,12,0.013259668508287293
sticky,12,0.013259668508287293
growing,12,0.013259668508287293
depend,12,0.013259668508287293
solid,12,0.013259668508287293
spray,12,0.013259668508287293
affected,12,0.013259668508287293
shin,12,0.013259668508287293
he,12,0.013259668508287293
crush,12,0.013259668508287293
honey,12,0.013259668508287293
mud,12,0.013259668508287293
actually,12,0.013259668508287293
completely,12,0.013259668508287293
desert,12,0.013259668508287293
amount,12,0.013259668508287293
caused,12,0.013259668508287293
looking,12,0.013259668508287293
build,12,0.013259668508287293
intimidat,12,0.013259668508287293
mater,12,0.013259668508287293
frozen,12,0.013259668508287293
moon,12,0.013259668508287293
weath,12,0.013259668508287293
spring,12,0.013259668508287293
feared,12,0.013259668508287293
normally,12,0.013259668508287293
limb,12,0.013259668508287293
blad,11,0.012154696132596685
new,11,0.012154696132596685
sp,11,0.012154696132596685
contaim,11,0.012154696132596685
beautiful,11,0.012154696132596685
matt,11,0.012154696132596685
bolt,11,0.012154696132596685
target,11,0.012154696132596685
dre,11,0.012154696132596685
aggressiv,11,0.012154696132596685
wield,11,0.012154696132596685
call,11,0.012154696132596685
rotom,11,0.012154696132596685
despit,11,0.012154696132596685
trust,11,0.012154696132596685
unleash,11,0.012154696132596685
level,11,0.012154696132596685
guardian,11,0.012154696132596685
human,11,0.012154696132596685
feed,11,0.012154696132596685
current,11,0.012154696132596685
tusk,11,0.012154696132596685
arom,11,0.012154696132596685
due,11,0.012154696132596685
attacking,11,0.012154696132596685
step,11,0.012154696132596685
cheek,11,0.012154696132596685
sword,11,0.012154696132596685
turning,11,0.012154696132596685
hunt,11,0.012154696132596685
charg,11,0.012154696132596685
spit,11,0.012154696132596685
anyon,11,0.012154696132596685
restored,11,0.012154696132596685
stomach,11,0.012154696132596685
icy,11,0.012154696132596685
red,11,0.012154696132596685
partn,11,0.012154696132596685
burm,11,0.012154696132596685
sid,11,0.012154696132596685
lur,11,0.012154696132596685
skill,11,0.012154696132596685
swallow,11,0.012154696132596685
child,11,0.012154696132596685
attacked,11,0.012154696132596685
soon,11,0.012154696132596685
throughout,11,0.012154696132596685
enabl,11,0.012154696132596685
past,11,0.012154696132596685
ultrasonic,10,0.011049723756906077
far,10,0.011049723756906077
intensely,10,0.011049723756906077
drift,10,0.011049723756906077
excited,10,0.011049723756906077
spin,10,0.011049723756906077
children,10,0.011049723756906077
steal,10,0.011049723756906077
stick,10,0.011049723756906077
aur,10,0.011049723756906077
rapidly,10,0.011049723756906077
sturdy,10,0.011049723756906077
float,10,0.011049723756906077
rolling,10,0.011049723756906077
cotton,10,0.011049723756906077
beast,10,0.011049723756906077
bottom,10,0.011049723756906077
fin,10,0.011049723756906077
someon,10,0.011049723756906077
shaped,10,0.011049723756906077
las,10,0.011049723756906077
filled,10,0.011049723756906077
sight,10,0.011049723756906077
try,10,0.011049723756906077
king,10,0.011049723756906077
usually,10,0.011049723756906077
friend,10,0.011049723756906077
presenc,10,0.011049723756906077
femal,10,0.011049723756906077
fragranc,10,0.011049723756906077
chas,10,0.011049723756906077
pick,10,0.011049723756906077
cloud,10,0.011049723756906077
walk,10,0.011049723756906077
burrow,10,0.011049723756906077
communicat,10,0.011049723756906077
angry,10,0.011049723756906077
stuck,10,0.011049723756906077
spew,10,0.011049723756906077
hind,10,0.011049723756906077
almost,10,0.011049723756906077
throw,10,0.011049723756906077
freez,10,0.011049723756906077
tiny,10,0.011049723756906077
tough,10,0.011049723756906077
hum,10,0.011049723756906077
going,10,0.011049723756906077
rid,10,0.011049723756906077
alol,10,0.011049723756906077
open,10,0.011049723756906077
remaim,10,0.011049723756906077
covering,10,0.011049723756906077
getting,10,0.011049723756906077
reason,10,0.011049723756906077
giant,10,0.011049723756906077
evolved,10,0.011049723756906077
resembl,10,0.011049723756906077
play,9,0.009944751381215469
path,9,0.009944751381215469
bigg,9,0.009944751381215469
turm,9,0.009944751381215469
rais,9,0.009944751381215469
hundred,9,0.009944751381215469
appl,9,0.009944751381215469
environment,9,0.009944751381215469
vici,9,0.009944751381215469
blood,9,0.009944751381215469
caught,9,0.009944751381215469
piec,9,0.009944751381215469
legendary,9,0.009944751381215469
jet,9,0.009944751381215469
causing,9,0.009944751381215469
jump,9,0.009944751381215469
toward,9,0.009944751381215469
cannon,9,0.009944751381215469
swift,9,0.009944751381215469
think,9,0.009944751381215469
taking,9,0.009944751381215469
orb,9,0.009944751381215469
fim,9,0.009944751381215469
incredibly,9,0.009944751381215469
herd,9,0.009944751381215469
symbol,9,0.009944751381215469
ont,9,0.009944751381215469
lot,9,0.009944751381215469
burn,9,0.009944751381215469
asleep,9,0.009944751381215469
psychokinetic,9,0.009944751381215469
happ,9,0.009944751381215469
clean,9,0.009944751381215469
turn,9,0.009944751381215469
twig,9,0.009944751381215469
young,9,0.009944751381215469
lay,9,0.009944751381215469
blizzard,9,0.009944751381215469
coal,9,0.009944751381215469
hold,9,0.009944751381215469
sudden,9,0.009944751381215469
soil,9,0.009944751381215469
rain,9,0.009944751381215469
spark,9,0.009944751381215469
fossil,9,0.009944751381215469
smash,9,0.009944751381215469
stalk,9,0.009944751381215469
might,9,0.009944751381215469
carri,9,0.009944751381215469
burning,9,0.009944751381215469
tong,9,0.009944751381215469
depending,9,0.009944751381215469
tremend,9,0.009944751381215469
extinct,9,0.009944751381215469
vari,8,0.008839779005524863
forehead,8,0.008839779005524863
skillfully,8,0.008839779005524863
potent,8,0.008839779005524863
ship,8,0.008839779005524863
opening,8,0.008839779005524863
viru,8,0.008839779005524863
draw,8,0.008839779005524863
depth,8,0.008839779005524863
bodi,8,0.008839779005524863
proud,8,0.008839779005524863
slowpok,8,0.008839779005524863
deliv,8,0.008839779005524863
diamond,8,0.008839779005524863
yet,8,0.008839779005524863
battling,8,0.008839779005524863
swing,8,0.008839779005524863
petal,8,0.008839779005524863
sawsbuck,8,0.008839779005524863
fallen,8,0.008839779005524863
nothing,8,0.008839779005524863
shap,8,0.008839779005524863
we,8,0.008839779005524863
magnetic,8,0.008839779005524863
mast,8,0.008839779005524863
shatt,8,0.008839779005524863
bond,8,0.008839779005524863
grip,8,0.008839779005524863
alon,8,0.008839779005524863
simil,8,0.008839779005524863
composition,8,0.008839779005524863
flight,8,0.008839779005524863
fiery,8,0.008839779005524863
fell,8,0.008839779005524863
poké,8,0.008839779005524863
headach,8,0.008839779005524863
alt,8,0.008839779005524863
defens,8,0.008839779005524863
